Column name	meta.xml	db column name	percentNULL	Comments	Priority	Order of keys 	IBP tablename	Comment									
gbifID	http://rs.gbif.org/terms/1.0/gbifID	gbifid	0	Required	P1	0	externalId	This will be the dataset ID from where we have got the data. Need to add a column that will have externalSource as well.	1.20E+09	1.20E+09	1.20E+09	1.20E+09	1.20E+09	1.20E+09	1.20E+09	1.20E+09	1.20E+09
datasetKey	http://rs.gbif.org/terms/1.0/datasetKey	datasetkey	0	Required	P1	0	externalDatasetKey	externaldatasetID	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	4fa7b334-ce0d-4e88-aaae-2e0c138d049e
lastParsed	http://rs.gbif.org/terms/1.0/lastParsed	lastparsed	0.1124	 	P1	1			2015-11-10T06:35Z	2015-11-10T06:35Z	2015-11-10T06:35Z	2015-11-10T06:35Z	2015-11-10T06:35Z	2015-11-10T06:35Z	2015-11-10T06:35Z	2015-11-10T06:35Z	2015-11-10T06:35Z
basisOfRecord	http://rs.tdwg.org/dwc/terms/basisOfRecord	basisofrecord	0	Required	P0	1.01	basisOfRecord	This will be enum following TDWG standards	HUMAN_OBSERVATION	HUMAN_OBSERVATION	HUMAN_OBSERVATION	HUMAN_OBSERVATION	HUMAN_OBSERVATION	HUMAN_OBSERVATION	HUMAN_OBSERVATION	HUMAN_OBSERVATION	HUMAN_OBSERVATION
recordedBy	http://rs.tdwg.org/dwc/terms/recordedBy	recordedby	0.181267	Required	P0	1.1	original user name		obsr452383	obsr452383	obsr452383	obsr452383	obsr452383	obsr452383	obsr538498	obsr538498	obsr538498
rights	http://purl.org/dc/terms/rights	rights	0.386833	Required	P0	1.11	license		http://creativecommons.org/publicdomain/zero/1.0	http://creativecommons.org/publicdomain/zero/1.0	http://creativecommons.org/publicdomain/zero/1.0	http://creativecommons.org/publicdomain/zero/1.0	http://creativecommons.org/publicdomain/zero/1.0	http://creativecommons.org/publicdomain/zero/1.0	http://creativecommons.org/publicdomain/zero/1.0	http://creativecommons.org/publicdomain/zero/1.0	http://creativecommons.org/publicdomain/zero/1.0
accessRights	http://purl.org/dc/terms/accessRights	accessrights	0.388933	Required	P1	1.12	accessRights		http://vertnet.org/resources/norms.html	http://vertnet.org/resources/norms.html	http://vertnet.org/resources/norms.html	http://vertnet.org/resources/norms.html	http://vertnet.org/resources/norms.html	http://vertnet.org/resources/norms.html	http://vertnet.org/resources/norms.html	http://vertnet.org/resources/norms.html	http://vertnet.org/resources/norms.html
eventDate	http://rs.tdwg.org/dwc/terms/eventDate	eventdate	0.263933	Required	P0	1.2	observed on	Important	2014-11-16T00:00Z	2014-11-16T00:00Z	2014-11-16T00:00Z	2014-11-16T00:00Z	2014-11-16T00:00Z	2014-11-16T00:00Z	2014-05-08T00:00Z	2014-05-08T00:00Z	2014-05-08T00:00Z
day	http://rs.tdwg.org/dwc/terms/day	day	0.2639	 	X	1.21			16	16	16	16	16	16	8	8	8
month	http://rs.tdwg.org/dwc/terms/month	month	0.255267	 	X	1.22			11	11	11	11	11	11	5	5	5
year	http://rs.tdwg.org/dwc/terms/year	year	0.243467	 	X	1.23			2014	2014	2014	2014	2014	2014	2014	2014	2014
locality	http://rs.tdwg.org/dwc/terms/locality	locality	0.183733		P0	1.3	location title	We should keep the placeName as the user has provided. And derive the locality as a taluka from the map for all IBP observations	Kakkadampoyil	Kakkadampoyil	Kakkadampoyil	Kakkadampoyil	Kakkadampoyil	Kakkadampoyil	Tamdi Surla	Tamdi Surla	Tamdi Surla
stateProvince	http://rs.tdwg.org/dwc/terms/stateProvince	stateprovince	0.302167	Required	P0	1.31	location title		Kerala	Kerala	Kerala	Kerala	Kerala	Kerala	Goa	Goa	Goa
county	http://rs.tdwg.org/dwc/terms/county	county	0.4014	Required	P1	1.32	location title		Malappuram	Malappuram	Malappuram	Malappuram	Malappuram	Malappuram	South Goa	South Goa	South Goa
countryCode	http://rs.tdwg.org/dwc/terms/countryCode	countrycode	0		X	1.33			IN	IN	IN	IN	IN	IN	IN	IN	IN
decimalLatitude	http://rs.tdwg.org/dwc/terms/decimalLatitude	decimallatitude	0.2479	Required	P0	1.41	latitude	Important	11.3382	11.3382	11.3382	11.3382	11.3382	11.3382	15.4354	15.4354	15.4354
decimalLongitude	http://rs.tdwg.org/dwc/terms/decimalLongitude	decimallongitude	0.2479	Required	P0	1.42	longitude	Important	76.1112	76.1112	76.1112	76.1112	76.1112	76.1112	74.2381	74.2381	74.2381
scientificName	http://rs.tdwg.org/dwc/terms/scientificName	scientificname	0.00883333	Required	P0	10.1	scientific name	Important	Chloropsis aurifrons (Temminck, 1829)	Turdoides striata (Dumont, 1823)	Leptocoma minima	Ictinaetus malayensis (Temminck, 1822)	Pycnonotus jocosus (Linnaeus, 1758)	Psilopogon MÃ¼ller, 1835	Micropternus brachyurus	Psittacula krameri (Scopoli, 1769)	Pericrocotus flammeus (Forster, 1781)
vernacularName	http://rs.tdwg.org/dwc/terms/vernacularName	vernacularname	0.431467	Required	P0	10.11	common name		Golden-fronted Leafbird	Jungle Babbler	Crimson-backed Sunbird	Black Eagle	Red-whiskered Bulbul	White-cheeked Barbet	Rufous Woodpecker	Rose-ringed Parakeet	Orange Minivet
species	http://rs.gbif.org/terms/1.0/species	species	0.103933		X	10.12			Chloropsis aurifrons	Turdoides striata	Leptocoma minima	Ictinaetus malayensis	Pycnonotus jocosus		Micropternus brachyurus	Psittacula krameri	Pericrocotus flammeus
speciesKey	http://rs.gbif.org/terms/1.0/speciesKey	specieskey	0.103933		X	10.13			5230726	7340537	6088706	5229198	2486151		5844053	2479226	2486819
taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	taxonrank	0.00883333		X	10.14			SPECIES	SPECIES	SPECIES	SPECIES	SPECIES	GENUS	SPECIES	SPECIES	SPECIES
